UniqueCount	AmbigCount
21	173
512	174
1804	1019
0	1018
0	0
27	3066
0	124
0	3070
0	3143
0	0
0	0
0	0
30	0
4	4
0	7
8	1189
0	80
0	271
0	325
67	1134
520	4427
0	346
1718	4101
0	2237
161	0
0	814
0	615
0	892
9	720
0	0
0	0
0	0
0	47
9	1246
0	786
0	1249
0	22
0	17
0	29
0	432
0	220
601	2232
157	428
232	428
0	0
243	0
0	0
470	1574
0	1574
0	29
0	29
1	0
0	29
6234	2
98	0
10	726
595	726
0	4
0	0
0	4
987	3730
164	3730
2469	356
62	169
35	525
207	0
1715	3
0	3
23	806
146	806
641	0
40	10
194	32127
2613	32127
118	161
4	526
73	382
1	55
0	26
121	59
0	10
4	10
0	0
0	0
0	132
1105	389
0	294
2	258
0	0
0	0
434	0
0	0
0	2861
0	2542
33	19
0	0
0	19
0	167
0	167
0	360
122	1624
0	39
0	1427
0	0
101	195
130	196
30	0
213	4
30	0
0	0
0	0
0	0
0	0
0	0
0	0
6	19
124	18
0	0
0	18
0	0
1000	3
750	0
310	445
0	445
145	1304
45	358
20	1304
0	1004
462	172
0	172
184	0
0	42
0	319
0	102
0	327
0	2941
8	2236
0	1934
12	1673
8	843
1322	6489
0	1783
0	6416
0	15
0	0
114	773
0	769
0	717
23	542
8	537
0	4028
88	59
0	0
0	0
746	0
547	0
1	91
1605	336
117	0
4	1716
172	1716
0	0
0	0
0	38
16	38
121	0
418	707
4	258
16	1
43	0
0	0
0	0
14	0
2	14
41	282
701	40
0	39
8524	5648
0	5645
343	638
0	32
0	91
344	200
6	155
79	153
0	153
5227	4
9	0
0	128
252	202
9681	8
7	1
156	3
0	0
0	0
0	43
0	12
0	3
29	301
0	505
28	300
0	0
8	15
0	3
0	15
0	537
845	849
0	849
3480	360
4	120
469	316
15	71
0	164
0	6
0	20
0	164
0	164
0	77
0	0
3	77
11	32
0	74
24	0
17	10
0	929
0	526
0	94
3	1606
57	1526
0	1587
0	1577
0	621
0	1616
0	1563
0	53
0	24
1	15
0	0
0	1
0	53
25256	17
363	174
0	151
0	51
96	0
2476	1156
119	24
86	24
0	0
59	0
0	9841
255	7491
2012	17390
201	16682
0	2033
0	0
46	21
0	0
0	3634
0	3674
0	3571
0	0
0	0
666	515
21	515
93	0
105	111
0	69
0	42
0	4
0	4
0	0
0	0
358	113
0	47
0	109
0	0
0	0
0	0
56	4
657	91
0	0
0	0
0	156
0	2
0	156
7	455
0	402
0	6
0	6
4	25
19	126
0	638
40	100
14	12
211	2722
0	30
0	2604
40	0
7687	4
51	109
0	2
0	77
0	26
0	83
0	46
18	27
0	21
3	73
4	0
0	0
356	266
0	266
80	83
0	67
0	83
702	0
241	88
0	873
0	873
94	45
0	45
2167	4
0	309
752	309
25	0
1592	3
0	0
0	0
1271	0
0	0
0	847
627	1118
0	371
23	49
0	18
22	57
0	53
95	1433
0	1634
101	1628
521	0
2	89
34	89
0	946
0	172
0	946
125	940
0	0
14	0
229	0
24	492
0	492
0	527
0	12
603	527
0	0
91	202
89	370
0	0
12529	2920
0	63
0	2843
32	14
0	14
94	0
4	86
0	12
0	1
0	0
142	180
0	0
0	0
0	0
0	0
77	0
18	597
0	597
793	56
0	56
0	0
4728	2
0	71
616	0
85	106
1050	106
0	0
0	0
853	0
1814	9
2758	1350
3	0
0	1
0	0
0	0
1380	84
0	80
0	333
0	314
5	334
512	0
13	0
0	0
100	368
0	247
0	313
0	0
0	58
146	296
0	0
0	0
0	0
5	108
0	88
575	8476
3	8476
686	2
27	0
0	0
57	8
65	8
0	685
0	1918
0	0
766	5172
0	197
6	6
0	11
28	11
0	0
752	1
0	104
112	131
0	15
4	27
3424	513
17	515
1566	0
1603	1
0	0
0	0
119	1
0	11
67	9
0	0
0	11
0	11
280	269
0	248
0	129
106	89
70	89
0	34
0	26
0	44
0	55
0	0
0	0
0	29
0	89
0	89
0	89
3	6
58	191
31	191
300	0
4	8
0	8
169	0
397	127
0	127
17	0
1655	820
20	42
9	816
0	4453
9	4464
18	0
0	423
54	423
1000	0
9	205
0	192
0	28
331	290
0	252
0	236
1	116
0	11
0	114
0	10
13	228
3	58
250	190
1254	80
0	76
0	0
0	272
18	272
0	213
20	106
0	106
0	163
231	558
342	40
0	40
217	202
0	196
15	0
0	0
2	0
0	0
0	0
0	0
0	4968
9	495
0	753
60	267
0	208
0	200
33	4758
0	3403
0	157
2264	158
457	820
0	56
13	56
0	0
0	0
0	432
0	224
0	62
0	0
0	153
1110	577
0	570
965	0
649	1
36	54
5	51
0	166
0	10
178	166
0	22
0	275
9	297
2202	1915
0	1915
0	1804
0	0
0	0
0	0
0	0
0	0
923	61
0	50
34	10
87	0
0	0
0	0
0	0
0	250
2022	251
0	0
0	119
0	124
0	0
3317	222
0	218
0	215
0	219
0	84
0	84
1513	378
25	8
0	8
762	0
3	562
51	465
16	75
1757	557
472	0
0	115
2	289
0	107
0	75
593	384
0	0
0	0
454	78
0	78
3	0
0	0
3	0
40	40
1753	0
0	0
0	0
46	263
31	265
15	196
15	0
514	25
0	25
694	569
0	569
0	0
0	0
89	2211
0	2211
6	2217
2	2217
0	0
6	169
49	169
3564	709
12	0
4915	0
152	0
33	0
43	35
0	35
8	62
0	62
0	56
205	0
0	0
72460	18167
8	342
0	174
81	342
0	549
0	96
1	143
0	536
0	100
0	0
0	0
7	0
0	0
0	0
7	19
10	1011
24	1009
1	1011
36	0
0	0
0	0
8	0
0	8
66	10
15	6
6	0
0	0
0	0
0	0
0	0
222	0
167	99
0	9
18	99
3	229
468	720
34	669
1230	40
0	40
0	86
0	86
0	17
0	5
0	17
0	14
953	0
683	663
0	213
0	0
0	0
185	767
59	767
0	0
0	0
0	0
239	83
7	688
